path	@id
wasStartedBy/hadMember/wasRevisionOf/id	@id
wasStartedBy/hadMember/wasRevisionOf/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/hadMember/wasRevisionOf/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/hadMember/wasRevisionOf/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/hadMember/wasRevisionOf/qualifiedDelegation/id	@id
wasStartedBy/hadMember/wasRevisionOf/qualifiedDelegation/type	
wasStartedBy/hadMember/wasRevisionOf/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/wasRevisionOf/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/hadMember/wasRevisionOf/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasStartedBy/hadMember/wasRevisionOf/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasStartedBy/hadMember/wasRevisionOf/qualifiedInfluence/id	@id
wasStartedBy/hadMember/wasRevisionOf/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasStartedBy/hadMember/wasRevisionOf/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/hadMember/wasRevisionOf/qualifiedInfluence/activity	
wasStartedBy/hadMember/wasRevisionOf/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/wasRevisionOf/provType	@type
wasStartedBy/hadMember/mentionOf	http://www.w3.org/ns/prov#mentionOf
wasStartedBy/hadMember/mentionOf/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/mentionOf/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/mentionOf/anchor	
wasStartedBy/hadMember/mentionOf/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/mentionOf/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/mentionOf/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/mentionOf/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/mentionOf/agentType	@type
wasStartedBy/hadMember/mentionOf/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/mentionOf/id	@id
wasStartedBy/hadMember/mentionOf/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/hadMember/mentionOf/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/hadMember/mentionOf/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/hadMember/mentionOf/qualifiedDelegation/id	@id
wasStartedBy/hadMember/mentionOf/qualifiedDelegation/type	
wasStartedBy/hadMember/mentionOf/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/mentionOf/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/hadMember/mentionOf/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasStartedBy/hadMember/mentionOf/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasStartedBy/hadMember/mentionOf/qualifiedInfluence/id	@id
wasStartedBy/hadMember/mentionOf/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasStartedBy/hadMember/mentionOf/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/hadMember/mentionOf/qualifiedInfluence/activity	
wasStartedBy/hadMember/mentionOf/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/mentionOf/provType	@type
wasStartedBy/hadMember/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/hadMember/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
wasStartedBy/hadMember/links/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/links/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/links/anchor	
wasStartedBy/hadMember/links/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/links/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/links/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/links/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
wasStartedBy/hadMember/qualifiedGeneration/id	@id
wasStartedBy/hadMember/qualifiedGeneration/type	
wasStartedBy/hadMember/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
wasStartedBy/hadMember/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
wasStartedBy/hadMember/qualifiedInvalidation/id	@id
wasStartedBy/hadMember/qualifiedInvalidation/type	
wasStartedBy/hadMember/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
wasStartedBy/hadMember/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
wasStartedBy/hadMember/qualifiedDerivation/id	@id
wasStartedBy/hadMember/qualifiedDerivation/type	
wasStartedBy/hadMember/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
wasStartedBy/hadMember/qualifiedDerivation/hadGeneration/id	@id
wasStartedBy/hadMember/qualifiedDerivation/hadGeneration/type	
wasStartedBy/hadMember/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
wasStartedBy/hadMember/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/hadMember/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
wasStartedBy/hadMember/qualifiedDerivation/hadUsage/id	@id
wasStartedBy/hadMember/qualifiedDerivation/hadUsage/type	
wasStartedBy/hadMember/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
wasStartedBy/hadMember/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/hadMember/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/hadMember/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
wasStartedBy/hadMember/qualifiedAttribution/id	@id
wasStartedBy/hadMember/qualifiedAttribution/type	
wasStartedBy/hadMember/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/qualifiedAttribution/agent/agentType	@type
wasStartedBy/hadMember/qualifiedAttribution/agent/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/qualifiedAttribution/agent/id	@id
wasStartedBy/hadMember/qualifiedAttribution/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/anchor	
wasStartedBy/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/qualifiedAttribution/agent/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedDelegation/id	@id
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedDelegation/type	
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/hadMember/qualifiedAttribution/agent/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasStartedBy/hadMember/qualifiedAttribution/agent/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/qualifiedAttribution/agent/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/qualifiedAttribution/agent/wasInfluencedBy/anchor	
wasStartedBy/hadMember/qualifiedAttribution/agent/wasInfluencedBy/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/qualifiedAttribution/agent/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/qualifiedAttribution/agent/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/qualifiedAttribution/agent/wasInfluencedBy/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/id	@id
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer/anchor	
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/activity	
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/agent/anchor	
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/qualifiedAttribution/agent/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/qualifiedAttribution/agent/provType	@type
wasStartedBy/hadMember/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasStartedBy/hadMember/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/wasInfluencedBy/anchor	
wasStartedBy/hadMember/wasInfluencedBy/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/wasInfluencedBy/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/wasInfluencedBy/agentType	@type
wasStartedBy/hadMember/wasInfluencedBy/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/wasInfluencedBy/id	@id
wasStartedBy/hadMember/wasInfluencedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/hadMember/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/hadMember/wasInfluencedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/hadMember/wasInfluencedBy/qualifiedDelegation/id	@id
wasStartedBy/hadMember/wasInfluencedBy/qualifiedDelegation/type	
wasStartedBy/hadMember/wasInfluencedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/wasInfluencedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/hadMember/wasInfluencedBy/provType	@type
wasStartedBy/hadMember/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasStartedBy/hadMember/qualifiedInfluence/id	@id
wasStartedBy/hadMember/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasStartedBy/hadMember/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/qualifiedInfluence/influencer/anchor	
wasStartedBy/hadMember/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/qualifiedInfluence/influencer/agentType	@type
wasStartedBy/hadMember/qualifiedInfluence/influencer/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/qualifiedInfluence/influencer/id	@id
wasStartedBy/hadMember/qualifiedInfluence/influencer/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/hadMember/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/hadMember/qualifiedInfluence/influencer/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/hadMember/qualifiedInfluence/influencer/qualifiedDelegation/id	@id
wasStartedBy/hadMember/qualifiedInfluence/influencer/qualifiedDelegation/type	
wasStartedBy/hadMember/qualifiedInfluence/influencer/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/qualifiedInfluence/influencer/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/hadMember/qualifiedInfluence/influencer/provType	@type
wasStartedBy/hadMember/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/hadMember/qualifiedInfluence/activity	
wasStartedBy/hadMember/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/qualifiedInfluence/agent/anchor	
wasStartedBy/hadMember/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/qualifiedInfluence/agent/agentType	@type
wasStartedBy/hadMember/qualifiedInfluence/agent/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/qualifiedInfluence/agent/id	@id
wasStartedBy/hadMember/qualifiedInfluence/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/hadMember/qualifiedInfluence/agent/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/hadMember/qualifiedInfluence/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/hadMember/qualifiedInfluence/agent/qualifiedDelegation/id	@id
wasStartedBy/hadMember/qualifiedInfluence/agent/qualifiedDelegation/type	
wasStartedBy/hadMember/qualifiedInfluence/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/qualifiedInfluence/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/hadMember/qualifiedInfluence/agent/provType	@type
wasStartedBy/hadMember/provType	@type
wasStartedBy/hadMember/type	
wasStartedBy/hadMember/hadMember	http://www.w3.org/ns/prov#hadMember
/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
wasEndedBy/id	@id
wasEndedBy/featureType	@type
wasEndedBy/entityType	@type
wasEndedBy/has_provenance	http://www.w3.org/ns/prov#has_provenance
wasEndedBy/has_provenance/agentType	@type
wasEndedBy/has_provenance/name	http://www.w3.org/2000/01/rdf-schema#label
wasEndedBy/has_provenance/id	@id
wasEndedBy/has_provenance/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasEndedBy/has_provenance/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
wasEndedBy/has_provenance/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
wasEndedBy/has_provenance/actedOnBehalfOf/anchor	
wasEndedBy/has_provenance/actedOnBehalfOf/type	http://purl.org/dc/terms/type
wasEndedBy/has_provenance/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
wasEndedBy/has_provenance/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
wasEndedBy/has_provenance/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
wasEndedBy/has_provenance/atLocation	http://www.w3.org/ns/prov#atLocation
wasEndedBy/has_provenance/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasEndedBy/has_provenance/qualifiedDelegation/id	@id
wasEndedBy/has_provenance/qualifiedDelegation/type	
wasEndedBy/has_provenance/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasEndedBy/has_provenance/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasEndedBy/has_provenance/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasEndedBy/has_provenance/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
wasEndedBy/has_provenance/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
wasEndedBy/has_provenance/wasInfluencedBy/anchor	
wasEndedBy/has_provenance/wasInfluencedBy/type	http://purl.org/dc/terms/type
wasEndedBy/has_provenance/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
wasEndedBy/has_provenance/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
wasEndedBy/has_provenance/wasInfluencedBy/length	http://purl.org/dc/terms/extent
wasEndedBy/has_provenance/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasEndedBy/has_provenance/qualifiedInfluence/id	@id
wasEndedBy/has_provenance/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasEndedBy/has_provenance/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
wasEndedBy/has_provenance/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
wasEndedBy/has_provenance/qualifiedInfluence/influencer/anchor	
wasEndedBy/has_provenance/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
wasEndedBy/has_provenance/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
wasEndedBy/has_provenance/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
